type;name
class;Azure.AI.Projects.A2APreviewTool
class;Azure.AI.Projects.AgentClusterInsightRequest
class;Azure.AI.Projects.AgentClusterInsightResult
class;Azure.AI.Projects.AgentDataGenerationJobSource
class;Azure.AI.Projects.AgentEvaluatorGenerationJobSource
class;Azure.AI.Projects.AgentInvocationsApiDispatchPayload
class;Azure.AI.Projects.AgentInvocationsApiRoutineAction
class;Azure.AI.Projects.AgentResponsesApiDispatchPayload
class;Azure.AI.Projects.AgentResponsesApiRoutineAction
class;Azure.AI.Projects.AgentTaxonomyInput
class;Azure.AI.Projects.ArtifactProfile
class;Azure.AI.Projects.AttackStrategy
class;Azure.AI.Projects.AzureOpenAIModelConfiguration
class;Azure.AI.Projects.BingCustomSearchConfiguration
class;Azure.AI.Projects.BingCustomSearchPreviewTool
class;Azure.AI.Projects.BingCustomSearchToolParameters
class;Azure.AI.Projects.BrowserAutomationPreviewTool
class;Azure.AI.Projects.BrowserAutomationToolConnectionParameters
class;Azure.AI.Projects.BrowserAutomationToolParameters
class;Azure.AI.Projects.ChartCoordinate
class;Azure.AI.Projects.ChatSummaryMemoryItem
class;Azure.AI.Projects.ClusterInsightResult
class;Azure.AI.Projects.ClusterTokenUsage
class;Azure.AI.Projects.CodeBasedEvaluatorDefinition
class;Azure.AI.Projects.CronTrigger
class;Azure.AI.Projects.CustomRoutineTrigger
class;Azure.AI.Projects.DailyRecurrenceSchedule
class;Azure.AI.Projects.DataGenerationJob
class;Azure.AI.Projects.DataGenerationJobInputs
class;Azure.AI.Projects.DataGenerationJobKind
class;Azure.AI.Projects.DataGenerationJobOptions
class;Azure.AI.Projects.DataGenerationJobOutput
class;Azure.AI.Projects.DataGenerationJobOutputOptions
class;Azure.AI.Projects.DataGenerationJobOutputType
class;Azure.AI.Projects.DataGenerationJobResult
class;Azure.AI.Projects.DataGenerationJobScenario
class;Azure.AI.Projects.DataGenerationJobSource
class;Azure.AI.Projects.DataGenerationJobSourceType
class;Azure.AI.Projects.DataGenerationModelOptions
class;Azure.AI.Projects.DataGenerationTokenUsage
class;Azure.AI.Projects.DatasetDataGenerationJobOutput
class;Azure.AI.Projects.DatasetEvaluatorGenerationJobSource
class;Azure.AI.Projects.DatasetReference
class;Azure.AI.Projects.DayOfWeek
class;Azure.AI.Projects.DeleteMemoryStoreResponse
class;Azure.AI.Projects.Dimension
class;Azure.AI.Projects.DispatchRoutineResult
class;Azure.AI.Projects.EvalResult
class;Azure.AI.Projects.EvalRunResultCompareItem
class;Azure.AI.Projects.EvalRunResultComparison
class;Azure.AI.Projects.EvalRunResultSummary
class;Azure.AI.Projects.EvaluationComparisonInsightRequest
class;Azure.AI.Projects.EvaluationComparisonInsightResult
class;Azure.AI.Projects.EvaluationResultSample
class;Azure.AI.Projects.EvaluationRunClusterInsightRequest
class;Azure.AI.Projects.EvaluationRunClusterInsightResult
class;Azure.AI.Projects.EvaluationScheduleTask
class;Azure.AI.Projects.EvaluationTaxonomy
class;Azure.AI.Projects.EvaluationTaxonomyInput
class;Azure.AI.Projects.EvaluationTaxonomyInputType
class;Azure.AI.Projects.EvaluatorCategory
class;Azure.AI.Projects.EvaluatorCredentialRequest
class;Azure.AI.Projects.EvaluatorDefinition
class;Azure.AI.Projects.EvaluatorDefinitionType
class;Azure.AI.Projects.EvaluatorGenerationArtifacts
class;Azure.AI.Projects.EvaluatorGenerationInputs
class;Azure.AI.Projects.EvaluatorGenerationJob
class;Azure.AI.Projects.EvaluatorGenerationJobSource
class;Azure.AI.Projects.EvaluatorGenerationJobSourceType
class;Azure.AI.Projects.EvaluatorGenerationTokenUsage
class;Azure.AI.Projects.EvaluatorMetric
class;Azure.AI.Projects.EvaluatorMetricDirection
class;Azure.AI.Projects.EvaluatorMetricType
class;Azure.AI.Projects.EvaluatorType
class;Azure.AI.Projects.EvaluatorVersion
class;Azure.AI.Projects.FabricDataAgentToolParameters
class;Azure.AI.Projects.FabricIQPreviewTool
class;Azure.AI.Projects.FileDataGenerationJobOutput
class;Azure.AI.Projects.FileDataGenerationJobSource
class;Azure.AI.Projects.FoundryModelArtifactProfileCategory
class;Azure.AI.Projects.FoundryModelArtifactProfileSignal
class;Azure.AI.Projects.FoundryModelSourceType
class;Azure.AI.Projects.FoundryModelWarning
class;Azure.AI.Projects.FoundryModelWarningCode
class;Azure.AI.Projects.FoundryModelWeightType
class;Azure.AI.Projects.GitHubIssueEvent
class;Azure.AI.Projects.GitHubIssueRoutineTrigger
class;Azure.AI.Projects.HourlyRecurrenceSchedule
class;Azure.AI.Projects.HumanEvaluationPreviewRuleAction
class;Azure.AI.Projects.Insight
class;Azure.AI.Projects.InsightCluster
class;Azure.AI.Projects.InsightModelConfiguration
class;Azure.AI.Projects.InsightRequest
class;Azure.AI.Projects.InsightResult
class;Azure.AI.Projects.InsightSample
class;Azure.AI.Projects.InsightScheduleTask
class;Azure.AI.Projects.InsightsMetadata
class;Azure.AI.Projects.InsightSummary
class;Azure.AI.Projects.InsightType
class;Azure.AI.Projects.LoraConfig
class;Azure.AI.Projects.MemoryDeletionResult
class;Azure.AI.Projects.MemoryItem
class;Azure.AI.Projects.MemoryItemKind
class;Azure.AI.Projects.MemoryOperation
class;Azure.AI.Projects.MemoryOperationKind
class;Azure.AI.Projects.MemorySearchItem
