# The following breaking changes are expected as part of the TypeSpec migration.
# These models are response-only (read from the API); setters and public constructors
# were previously provided via custom code that is no longer needed because the generator
# now handles property flattening via @@flattenProperty.
CannotSealType : Type 'Azure.ResourceManager.NewRelicObservability.Models.NewRelicAccountResourceData' is effectively (has a private constructor) sealed in the implementation but not sealed in the contract.
CannotSealType : Type 'Azure.ResourceManager.NewRelicObservability.Models.NewRelicOrganizationResourceData' is effectively (has a private constructor) sealed in the implementation but not sealed in the contract.
CannotSealType : Type 'Azure.ResourceManager.NewRelicObservability.Models.NewRelicPlanData' is effectively (has a private constructor) sealed in the implementation but not sealed in the contract.
CannotMakeMemberNonVirtual : Member 'protected void Azure.ResourceManager.NewRelicObservability.Models.NewRelicAccountResourceData.JsonModelWriteCore(System.Text.Json.Utf8JsonWriter, System.ClientModel.Primitives.ModelReaderWriterOptions)' is non-virtual in the implementation but is virtual in the contract.
CannotMakeMemberNonVirtual : Member 'protected void Azure.ResourceManager.NewRelicObservability.Models.NewRelicOrganizationResourceData.JsonModelWriteCore(System.Text.Json.Utf8JsonWriter, System.ClientModel.Primitives.ModelReaderWriterOptions)' is non-virtual in the implementation but is virtual in the contract.
CannotMakeMemberNonVirtual : Member 'protected void Azure.ResourceManager.NewRelicObservability.Models.NewRelicPlanData.JsonModelWriteCore(System.Text.Json.Utf8JsonWriter, System.ClientModel.Primitives.ModelReaderWriterOptions)' is non-virtual in the implementation but is virtual in the contract.
MembersMustExist : Member 'public void Azure.ResourceManager.NewRelicObservability.Models.NewRelicAccountResourceData..ctor()' does not exist in the implementation but it does exist in the contract.
MembersMustExist : Member 'public void Azure.ResourceManager.NewRelicObservability.Models.NewRelicAccountResourceData.AccountId.set(System.String)' does not exist in the implementation but it does exist in the contract.
MembersMustExist : Member 'public void Azure.ResourceManager.NewRelicObservability.Models.NewRelicAccountResourceData.AccountName.set(System.String)' does not exist in the implementation but it does exist in the contract.
MembersMustExist : Member 'public void Azure.ResourceManager.NewRelicObservability.Models.NewRelicAccountResourceData.OrganizationId.set(System.String)' does not exist in the implementation but it does exist in the contract.
MembersMustExist : Member 'public void Azure.ResourceManager.NewRelicObservability.Models.NewRelicAccountResourceData.Region.set(System.Nullable<Azure.Core.AzureLocation>)' does not exist in the implementation but it does exist in the contract.
MembersMustExist : Member 'public void Azure.ResourceManager.NewRelicObservability.Models.NewRelicOrganizationResourceData..ctor()' does not exist in the implementation but it does exist in the contract.
MembersMustExist : Member 'public void Azure.ResourceManager.NewRelicObservability.Models.NewRelicOrganizationResourceData.BillingSource.set(System.Nullable<Azure.ResourceManager.NewRelicObservability.Models.NewRelicObservabilityBillingSource>)' does not exist in the implementation but it does exist in the contract.
MembersMustExist : Member 'public void Azure.ResourceManager.NewRelicObservability.Models.NewRelicOrganizationResourceData.OrganizationId.set(System.String)' does not exist in the implementation but it does exist in the contract.
MembersMustExist : Member 'public void Azure.ResourceManager.NewRelicObservability.Models.NewRelicOrganizationResourceData.OrganizationName.set(System.String)' does not exist in the implementation but it does exist in the contract.
MembersMustExist : Member 'public void Azure.ResourceManager.NewRelicObservability.Models.NewRelicPlanData..ctor()' does not exist in the implementation but it does exist in the contract.
MembersMustExist : Member 'public void Azure.ResourceManager.NewRelicObservability.Models.NewRelicPlanData.AccountCreationSource.set(System.Nullable<Azure.ResourceManager.NewRelicObservability.Models.NewRelicObservabilityAccountCreationSource>)' does not exist in the implementation but it does exist in the contract.
MembersMustExist : Member 'public void Azure.ResourceManager.NewRelicObservability.Models.NewRelicPlanData.OrgCreationSource.set(System.Nullable<Azure.ResourceManager.NewRelicObservability.Models.NewRelicObservabilityOrgCreationSource>)' does not exist in the implementation but it does exist in the contract.
MembersMustExist : Member 'public void Azure.ResourceManager.NewRelicObservability.Models.NewRelicPlanData.PlanData.set(Azure.ResourceManager.NewRelicObservability.Models.NewRelicPlanDetails)' does not exist in the implementation but it does exist in the contract.
