CannotRemoveAttribute : Attribute 'System.ObsoleteAttribute' exists on 'Azure.ResourceManager.Hci.ArcExtensionResource.Update(Azure.WaitUntil, Azure.ResourceManager.Hci.ArcExtensionData, System.Threading.CancellationToken)' in the contract but not the implementation.
CannotRemoveAttribute : Attribute 'System.ObsoleteAttribute' exists on 'Azure.ResourceManager.Hci.ArcExtensionResource.UpdateAsync(Azure.WaitUntil, Azure.ResourceManager.Hci.ArcExtensionData, System.Threading.CancellationToken)' in the contract but not the implementation.
CannotChangeAttribute : Attribute 'Azure.ResourceManager.Hci.WirePathAttribute' on 'Azure.ResourceManager.Hci.ArcExtensionData.ArcExtensionType' changed from '[WirePathAttribute("properties.type")]' in the contract to '[WirePathAttribute("properties.extensionParameters.type")]' in the implementation.
CannotChangeAttribute : Attribute 'Azure.ResourceManager.Hci.WirePathAttribute' on 'Azure.ResourceManager.Hci.ArcExtensionData.EnableAutomaticUpgrade' changed from '[WirePathAttribute("properties.enableAutomaticUpgrade")]' in the contract to '[WirePathAttribute("properties.extensionParameters.enableAutomaticUpgrade")]' in the implementation.
CannotChangeAttribute : Attribute 'Azure.ResourceManager.Hci.WirePathAttribute' on 'Azure.ResourceManager.Hci.ArcExtensionData.ForceUpdateTag' changed from '[WirePathAttribute("properties.forceUpdateTag")]' in the contract to '[WirePathAttribute("properties.extensionParameters.forceUpdateTag")]' in the implementation.
CannotChangeAttribute : Attribute 'Azure.ResourceManager.Hci.WirePathAttribute' on 'Azure.ResourceManager.Hci.ArcExtensionData.ProtectedSettings' changed from '[WirePathAttribute("properties.protectedSettings")]' in the contract to '[WirePathAttribute("properties.extensionParameters.protectedSettings")]' in the implementation.
CannotChangeAttribute : Attribute 'Azure.ResourceManager.Hci.WirePathAttribute' on 'Azure.ResourceManager.Hci.ArcExtensionData.Publisher' changed from '[WirePathAttribute("properties.publisher")]' in the contract to '[WirePathAttribute("properties.extensionParameters.publisher")]' in the implementation.
CannotChangeAttribute : Attribute 'Azure.ResourceManager.Hci.WirePathAttribute' on 'Azure.ResourceManager.Hci.ArcExtensionData.Settings' changed from '[WirePathAttribute("properties.settings")]' in the contract to '[WirePathAttribute("properties.extensionParameters.settings")]' in the implementation.
CannotChangeAttribute : Attribute 'Azure.ResourceManager.Hci.WirePathAttribute' on 'Azure.ResourceManager.Hci.ArcExtensionData.ShouldAutoUpgradeMinorVersion' changed from '[WirePathAttribute("properties.autoUpgradeMinorVersion")]' in the contract to '[WirePathAttribute("properties.extensionParameters.autoUpgradeMinorVersion")]' in the implementation.
CannotChangeAttribute : Attribute 'Azure.ResourceManager.Hci.WirePathAttribute' on 'Azure.ResourceManager.Hci.ArcExtensionData.TypeHandlerVersion' changed from '[WirePathAttribute("properties.typeHandlerVersion")]' in the contract to '[WirePathAttribute("properties.extensionParameters.typeHandlerVersion")]' in the implementation.
CannotChangeAttribute : Attribute 'Azure.ResourceManager.Hci.WirePathAttribute' on 'Azure.ResourceManager.Hci.HciClusterUpdateData.NotifyMessage' changed from '[WirePathAttribute("properties.notifyMessage")]' in the contract to '[WirePathAttribute("properties.updateStateProperties.notifyMessage")]' in the implementation.
CannotChangeAttribute : Attribute 'Azure.ResourceManager.Hci.WirePathAttribute' on 'Azure.ResourceManager.Hci.HciClusterUpdateData.ProgressPercentage' changed from '[WirePathAttribute("properties.progressPercentage")]' in the contract to '[WirePathAttribute("properties.updateStateProperties.progressPercentage")]' in the implementation.
